[log] logging to logs.txt
[map assets/01.map] read map: oneway_square
[map assets/01.map] read graphics: map_01_oneway_square.bmp
[map assets/01.map] read guide: b-01.bmp
[map assets/01.map] read init: x = 550.000000, y = 200.000000, head = 90.000000
[map assets/01.map] starting to read segment rd of size 4
[map assets/01.map] finished reading segment rd
[map assets/01.map] starting to read segment wp of size 5
[map assets/01.map] finished reading segment wp
[map assets/01.map] starting to read segment tl of size 0
[map assets/01.map] finished reading segment tl
[map assets/01.map] starting to read segment st of size 0
[map assets/01.map] finished reading segment st
[map assets/01.map] starting to read segment obst of size 2
[map assets/01.map] finished reading segment obst
[map assets/01.map] starting to read segment iti of size 8
[map assets/01.map] finished reading segment iti
[sdl] loaded texture b-01.bmp
[sdl] loaded texture orange.bmp
[sdl] loaded texture obst.bmp
[simulation] starting (16 ms/cycle)
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 120; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 118; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 117; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 115; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 114; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 112; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 111; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 109; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 108; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 106; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 105; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 103; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 101; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 100; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 98; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 97; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 95; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 94; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 92; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 91; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 89; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 88; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 86; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 84; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 83; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 81; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 80; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 78; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 77; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 75; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 74; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 72; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 71; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 69; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 67; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 66; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 64; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 63; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 61; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 60; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 58; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 57; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 55; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 54; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 52; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 50; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 49; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 47; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 46; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 44; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 43; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 41; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 40; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 38; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 37; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 35; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 33; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 32; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 30; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 29; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 27; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 26; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 24; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 23; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 21; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 20; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 18; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 16; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 15; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 13; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 12; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 10; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 9; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 7; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 6; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 4; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 3; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 1; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
SENSOR{ s_road = { red = 0; green = 0; blue = 255 }; s_front = { red = 128; green = 128; blue = 128 }; s_sonar = 1000 }
